## word/document.xml
P1: 技能矩阵系统流程图/表格
P3: 培训资料库
P4: [开始]
P5:   ↓
P6: [新增培训资料]
P7:   ↓
P8: [点击选择文件：可多选，支持 PDF、图片、视频、Word]
P9:   ↓
P10: [填写资料标题（资料名称，必填）]
P11:   ↓
P12: [填写资料说明（补充描述，选填）]
P13:   ↓
P14: [选择类型：技能培训 / 内部培训 / 安全培训 / 其他培训（下拉选择）]
P15:   ↓
P16: [填写培训名称（关联的培训名称，选填）]
P17:   ↓
P18: [选择关联技能/课程（多选，选填）]
P19:   ↓
P20: [点击保存资料]
P21:   ↓
P22: <校验：文件、资料标题、类型是否已填写？>
P23:   ├─ 不通过 → [提示补充/修改] → 返回填写
P24:   └─ 通过 → [保存成功，资料入库/返回列表] → [结束]
P28: 序号
P29: 资料名称
P30: 资料说明
P31: 资料
P32: 说明
P33: 资料
P34: 类型
P35: 培训
P36: 名称
P37: 关联技能/课程
P38: 操作
P39: （在线预览、查看/下载、编辑、停用、删除）
P50: 新建培训计划
P51: [开始]
P52:   ↓
P53: [新建培训计划]
P54:   ↓
P55: [选择培训类型：技能培训 / 内部培训 / 安全培训 / 其他培训（下拉选择）]
P56:   ↓
P57: [填写计划名称]
P58:   ↓
P59: [选择培训资料（关联培训资料库，可多选）]
P60:   ↓
P61: [选择负责人（多选，可选择多名负责人）]
P62:   ↓
P63: [选择培训开始时间、结束时间]
P64:   ↓
P65: [填写培训地点]
P66:   ↓
P67: [选择培训对象（多选，按部门 / 岗位 / 指定员工）]
P68:   ↓
P69: [保存草稿]
P70:   ↓
P71: [确认无误后提交培训计划]
P72:   ↓
P73: [领导审批培训计划]
P74:    ├─ 审批不通过 → 退回修改 → 返回保存草稿
P75:    └─ 审批通过 → 自动发布培训计划
P76:   ↓
P77: [结束]
P80: 培训计划表
P81: 序号
P82: 培训
P83: 类型
P84: 计划
P85: 名称
P86: 培训
P87: 资料
P88: 负责人
P89: 开始
P90: 时间
P91: 结束
P92: 时间
P93: 培训对象
P94: 人数
P95: 进度
P96: （%）
P97: 状态
P98: （草稿、待审批、进行中、已完成）
P99: 操作
P100: （编辑、提交审批、撤回修改、取消、删除）
P113: 培训考核档案录入
P114: [开始]
P115:   ↓
P116: [培训考核档案录入]
P117:   ↓
P118: [选择部门（下拉选择）]
P119:   ↓
P120: [选择员工（下拉选择）]
P121:   ↓
P122: [选择关联课程 / 技能（下拉选择）]
P123:   ↓
P124: [选择考核方式（笔试、实操、笔试+实操）]
P125:   ↓
P126: [填写考核成绩]
P127:   ↓
P128: [选择结果（合格 / 不合格）]
P129:   ↓
P130: [选择完成时间]
P131:   ↓
P132: [关联所属计划（下拉选择）]
P133:   ↓
P134: [结束]
P138: 培训考核档案表
P139: 序号
P140: 员工
P141: 部门
P142: 关联项目/技能
P143: 考核方式
P144: 考核成绩
P145: 结果
P146: 完成时间
P147: 所属计划
P148: 备注
P172: 技能评定录入
P173: [开始]
P174:   ↓
P175: [技能评定]
P176:   ↓
P177: [选择部门（下拉选择）]
P178:   ↓
P179: [选择员工（下拉选择）]
P180:   ↓
P181: [选择需评定的技能 / 课程]
P182:   ↓
P183: [选择评定方式（笔试、实操、笔试+实操）]
P184:   ↓
P185: [考核成绩（自动关培训考核档案成绩，可手动修改）]
P186:   ↓
P187: [评定等级（下拉选择，L1/L2/L3/L4）]
P188:   ↓
P189: [选择结果（通过 / 不通过）]
P190:   ↓
P191: [选择评定日期]
P192:   ↓
P193: [评定说明（补充说明，选填）]
P194:   ↓
P195: [整改建议（不通过时填写，选填）]
P196:   ↓
P197: [保存完成]
P198:   ↓
P199: [HR归档（待归档、已归档）]
P200:   ↓
P201: [结束]
P204: 技能等级评定记录表
P205: 序号
P206: 部门
P207: 员工
P208: 评定
P209: 技能
P210: 评定
P211: 方式
P212: 考核
P213: 成绩
P214: 评定
P215: 等级
P216: 结果
P217: 评定日期
P218: 评定说明
P219: 整改建议
P220: 归档状态
P234: 培训任务与待办
P235: 列表
P236: 序号
P237: 培训
P238: 计划
P239: 培训
P240: 类型
P241: 培训
P242: 对象
P243: 负责人
P244: 计划开始时间
P245: 计划结束时间
P246: 状态
P247: （待开始、进行中、已完成）
P248: 实际开始时间
P249: 实际完成时间
P250: 操作
P251: （在线预览、查看/下载、开始培训、完成培训）
